===== SOURCE PAGE: https://www.nrf.ac.za/bursaries-scholarships/ =====
Title: Bursaries & Scholarships – National Research Foundation

URL Source: https://www.nrf.ac.za/bursaries-scholarships/

Markdown Content:
*   [About us](https://www.nrf.ac.za/about-us/)

    *   about us mega menu

#### About the NRF ![Image 1](https://www.nrf.ac.za/wp-content/uploads/2021/02/pexels-artem-podrez-5726794.jpg) The National Research Foundation was established as an independant government agency, through the National Research Foundation Act [Act No.23 of 1998].  The NRF receives its mandate from the National Research Foundation Act [(Act No 23 of 1998, as amended)](https://www.nrf.ac.za/wp-content/uploads/2022/01/NATIONAL_RESEARCH_FOUNDATION_ACT-23_OF_1998-As-Amended.pdf). According to Section 3 of the Act, the object of the NRF is to contribute to national development by: Fraud Hotline  [![Image 2](https://www.nrf.ac.za/wp-content/uploads/2024/01/Untitled-design-1-150x150.png)](https://www.nrf.ac.za/about-us/corporate-executive-biographies/dr-gugu-moche/)[Dr Gugu Moche](https://www.nrf.ac.za/about-us/corporate-executive-biographies/dr-gugu-moche/)

Deputy CEO: Research, Innovation, Impact Support and Advancement  [![Image 3](https://www.nrf.ac.za/wp-content/uploads/2021/02/sepo-150x150.png)](https://www.nrf.ac.za/about-us/corporate-executive-biographies/dr-sepo-hachigonta/)     

*   [Funding](https://www.nrf.ac.za/funding/)

    *   funding mega menu

Current #### Funding    

*   [Research](https://www.nrf.ac.za/bursaries-scholarships/#)

    *   research mega menu

#### Research ![Image 4](https://www.nrf.ac.za/wp-content/uploads/2021/02/welcome-to-ithemba500.jpg) Africa’s leading research facility for accelerator based science. Probing fundamental structure and the origins of matter; Advancing the understanding of condensed matter; Impacting the Societal need through provision for the health and environmental sector  National Research Facilities [![Image 5](https://www.nrf.ac.za/wp-content/uploads/2021/02/ithemba-labs.jpg)](https://tlabs.ac.za/)[Visit Website](https://tlabs.ac.za/)

The iThemba Laboratory for Accelerator Based Sciences is the continents' biggest facility for particle and nuclear research.  [![Image 6](https://www.nrf.ac.za/wp-content/uploads/2021/02/SAAO.jpg)](https://www.saao.ac.za/)[Visit Website](https://www.saao.ac.za/)

The SAAO is a national facility of the NRF and the national centre for optical and infrared astronomy in South Africa.  [![Image 7](https://www.nrf.ac.za/wp-content/uploads/2021/02/SAEON.jpg)](http://www.saeon.ac.za/)[Visit Website](http://www.saeon.ac.za/)

SAEON is a national platform for detecting, translating and predicting environmental change.   [![Image 8](https://www.nrf.ac.za/wp-content/uploads/2021/02/SAIAB.jpg)](https://www.saiab.ac.za/)[Visit Website](https://www.saiab.ac.za/)

